;Numer.......................................wpisu;Imiê.i.nazwisko.lub.nazwa.inwestora;Data.wpisu;Adres;Rodzaj;opis;typ;Data.wniosku;Nr...............wniosku;Nr...............decyzji;Data.decyzji;Rok.wniosku;Miesi¹c.wniosku;data;Czas.rozpatrzenia;lon;lat
15801;2357;;;  ;bud.o trzech i wiêcej mieszkaniach;odmowa;nowe;2013-07-05;21201/13;4707/13;2013-09-25;2013;7;2013-07-01;59;17,0385376;51,1078852
15802;2358;;;  ;bud.o dwóch mieszkaniach;odmowa;nowe;2013-07-03;20892/13;4708/13;2013-09-25;2013;7;2013-07-01;61;17,0385376;51,1078852
15803;2359;;;Powstañców Œl¹skich  73-95 ;bud.o trzech i wiêcej mieszkaniach;przebudowa lokali;przebudowa;2013-08-14;26055/13;4709/13;2013-09-25;2013;8;2013-08-01;31;17,0195559;51,094887
15804;2360;;;  ;bud.o dwóch mieszkaniach;odmowa;nowe;2013-07-03;20893/13;4710/13;2013-09-25;2013;7;2013-07-01;61;17,0385376;51,1078852
15805;2361;;;  ;bud.o dwóch mieszkaniach;odmowa;nowe;2013-07-03;20888/13;4711/13;2013-09-25;2013;7;2013-07-01;61;17,0385376;51,1078852
15806;2362;;;  ;bud.o dwóch mieszkaniach;odmowa;nowe;2013-07-03;20890/13;4713/13;2013-09-25;2013;7;2013-07-01;61;17,0385376;51,1078852
15807;2363;;;Miernicza 25;bud.o trzech i wiêcej mieszkaniach;przebudowa wewnêtrznej instalacji gazowej w lokalu mieszkalnym;inst.wewnêtrzna;2013-08-28;27379/13;4714/13;2013-09-25;2013;8;2013-08-01;21;17,048371;51,1014849
15808;2364;;;Przedwioœnie  ;linie telekomunikacyjne dalek.zasiêgu;budowa stacji bazowej telefonii komorkowej;nowe;2012-12-19;43079/12;4717/13;2013-09-25;2012;12;2012-12-01;201;17,1097224;51,164505
15809;2365;;;Bezpieczna 4A ;bud.handlowo-uslugowe;umorzenie;rozbudowa;2013-07-22;23104/13;4718/13;2013-09-25;2013;7;2013-07-01;48;17,0257219;51,141197
15810;2366;;;Zwyciêska 14 ;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu uzytkowego ze zmiana sposobu uzytkowania;przebudowa;2013-08-23;26974/13;4721/13;2013-09-25;2013;8;2013-08-01;24;17,0103014;51,0581596
15811;2367;;;¯ernicka  242 ;bud.kultu religijnego i czynnoœci religijnych;remont wie¿y koœcio³a parafialnego wraz  z rekonstrukcj¹ sklepienia;remont;2013-09-20;30210/13;4722/13;2013-09-25;2013;9;2013-09-01;4;16,9212199;51,1231019
15812;2368;;;Haisiga Mariana  4 ;bud.o dwóch mieszkaniach;budowa budynku jednorodzinnego mieszkalnego;nowe;2013-09-05;28416/13;4724/13;2013-09-25;2013;9;2013-09-01;15;16,8765564;51,1638614
15813;2369;;;W³odkowica Paw³a 25 ;bud.o trzech i wiêcej mieszkaniach;przebudowa budynku mieszkalnego wielorodzinnego;przebudowa;2013-06-28;20194/13;4729/13;2013-09-25;2013;6;2013-06-01;64;17,0233164;51,1093173
15814;2370;;;Nepalska  5;bud.o dwóch mieszkaniach;montaz instalacji gazowej;inst.wewnêtrzna;2013-07-30;24115/13;4730/13;2013-09-25;2013;7;2013-07-01;42;17,084681;51,056272
15815;2371;;;Wroc³awczyka Micha³a 37;bud.o trzech i wiêcej mieszkaniach;wewnêtrzna instalacja gazu;inst.wewnêtrzna;2013-08-30;27596/13;4732/13;2013-09-25;2013;8;2013-08-01;19;17,0548417;51,1116624
15816;2372;;;Curie-Sk³odowskiej Marii 38;bud.o trzech i wiêcej mieszkaniach;wewnetrzna instalacja gazu;inst.wewnêtrzna;2013-08-12;25705/13;4733/13;2013-09-25;2013;8;2013-08-01;33;17,0626895;51,110716
15817;2373;;;Mielecka  1;bud.o trzech i wiêcej mieszkaniach;wewnetrzna instalacja gazu;inst.wewnêtrzna;2013-07-31;24261/13;4734/13;2013-09-25;2013;7;2013-07-01;41;17,0028909;51,0929519
15818;2374;;;Dembowskiego Edwarda  41A ;bud.o trzech i wiêcej mieszkaniach;umorzenie;nowe;2013-07-03;20896/13;4735/13;2013-09-26;2013;7;2013-07-01;62;17,0934797;51,1059867
15819;2375;;;Z³otej Lilii 12 ;bud.mieszkalne jednorodzinne;umorzenie;nowe;2013-07-23;23257/13;4739/13;2013-09-26;2013;7;2013-07-01;48;17,0940767;51,1583982
15820;2376;;;A³unowa 19 ;bud.mieszkalne jednorodzinne;budowa zewnêtrznych schodów w budynku mieszkalnym jednorodzinnym;przebudowa;2013-09-09;28622/13;4740/13;2013-09-26;2013;9;2013-09-01;14;17,0484;51,158929
15821;2377;;;S³owiañska  7 ;bud.o trzech i wiêcej mieszkaniach;remont elewacji budynku mieszkalnego wielorodzinnego;remont;2013-06-12;18175/13;4741/13;2013-09-26;2013;6;2013-06-01;77;17,0396091;51,1231808
15822;2378;;;Wolnoœci Plac  9 5;bud.o trzech i wiêcej mieszkaniach;rozbudowa wewnêtrznej instalacji gazowej w lokalu mieszkalnym w budynku wielorodzinnym;inst.wewnêtrzna;2013-08-09;25507/13;4742/13;2013-09-26;2013;8;2013-08-01;35;17,0271019;51,1074179
15823;2379;;;El¿biety Œw.  1-2 ;bud.o trzech i wiêcej mieszkaniach;budowa przy³¹cza wodoci¹gowego do budynku mieszkalnego;przy³¹cze;2013-08-01;24461/13;4743/13;2013-09-26;2013;8;2013-08-01;41;17,0308346;51,1119071
15824;2380;;;Spó³dzielcza 40;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazu w lokalu mieszkalnym;inst.wewnêtrzna;2013-08-20;26473/13;4744/13;2013-09-26;2013;8;2013-08-01;28;17,10311;51,103003
15825;2381;;;Mielecka  5;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazowej i co w lokalu mieszkalnym;inst.wewnêtrzna;2013-07-31;24312/13;4746/13;2013-09-26;2013;7;2013-07-01;42;17,002795;51,092698
15826;2382;;;Haisiga Mariana  3 ;bud.o dwóch mieszkaniach;budowa budynku mieszkalnego jednorodzinnego;nowe;2013-09-03;28093/13;4747/13;2013-09-26;2013;9;2013-09-01;18;16,8765564;51,1638614
15827;2383;;;Wielkopolska  7 ;bud.kultu religijnego i czynnoœci religijnych;budowa budynku spotkañ;nowe;2013-09-16;29569/13;4749/13;2013-09-26;2013;9;2013-09-01;9;16,888012;51,1406266
15828;2384;;;Œwie¿a 66;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszkalnego wraz ze zmian¹ sposobu u¿ytkowania czêœci strychu na pom.mieszkalne;zmiana spos.u¿ytk.;2013-07-12;22018/13;4752/13;2013-09-26;2013;7;2013-07-01;55;16,9099699;51,1548919
15829;2385;;;Czekoladowa  ;;odmowa;reklama;2012-06-20;21070/12;4753/13;2013-09-26;2012;6;2012-06-01;332;16,9702277;51,0559657
15830;2386;;;Kazimierza Jagielloñczyka 29;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazowej i centralnego ogrzewania w lok.mieszkal.;inst.wewnêtrzna;2013-08-21;26602/13;4755/13;2013-09-26;2013;8;2013-08-01;27;17,037181;51,121508
15831;2387;;;Smoluchowskiego Mariana 22;bud.o trzech i wiêcej mieszkaniach;monta¿ wewnêtrznej instalacji gazu;inst.wewnêtrzna;2013-09-16;29493/13;4757/13;2013-09-26;2013;9;2013-09-01;9;17,0622827;51,1090551
15832;2388;;;Pó³nocna  15-19 ;zbiorniki,silosy i bud.magazynowe;zagospodarowanie terenu wraz z drogami wewn.,urz¹dzenia budowlanymi-miejsca postojowymi,przy³.energtycznym,wodoc.,oœwietleniem terenu,przebud. zewn kanaliz.desz;przebudowa;2013-07-02;20719/13;4758/13;2013-09-26;2013;7;2013-07-01;63;16,9354283;51,160812
15833;2389;;;Go³nowska  6 ;bud.mieszkalne jednorodzinne;przebudowa strychu na mieszkanie;przebudowa;2013-09-06;28518/13;4760/13;2013-09-26;2013;9;2013-09-01;15;16,9536898;51,1248829
15834;2390;;;Pilczycka  77-95 ;bud.o trzech i wiêcej mieszkaniach;docieplenie œcian budynku wielorodzinnego;remont;2013-09-09;28608/13;4761/13;2013-09-26;2013;9;2013-09-01;14;16,963691;51,1388789
15835;2391;;;Miñska  6 ;bud.mieszkalne jednorodzinne;rozbudowa budynku o gara¿;rozbudowa;2013-07-26;23778/13;4762/13;2013-09-26;2013;7;2013-07-01;45;16,940939;51,0997459
15836;2392;;;Bierutowska  65-67 ;ulice i drogi pozosta³e;budowa drogi wewnêtrznej na terenie hs wroc³aw sp.z.o.o;remont;2013-08-12;25717/13;4764/13;2013-09-26;2013;8;2013-08-01;34;17,1336722;51,151813
15837;2393;;;Bieg³a  ;ruroci¹gi wodoci¹g.sieci rozdzielczej;przebudowa sieci wodoci¹gowej;nowe;2013-07-29;23931/13;4769/13;2013-09-27;2013;7;2013-07-01;45;17,0787272;51,0635399
15838;2394;;;Maja 9;bud.o trzech i wiêcej mieszkaniach;odmowa;zmiana spos.u¿ytk.;2013-04-18;11779/13;4771/13;2013-09-27;2013;4;2013-04-01;117;17,0913865;51,1093046
15839;2395;;;Zamojska  6 ;bud.mieszkalne jednorodzinne;rozbudowa budynku jednorodzinnego;rozbudowa;2013-07-03;20879/13;4772/13;2013-09-27;2013;7;2013-07-01;63;16,9222786;51,1631426
15840;2396;;;Szczêœliwa 12 ;bud.o trzech i wiêcej mieszkaniach;odmowa;remont;2013-08-20;26456/13;4773/13;2013-09-27;2013;8;2013-08-01;29;17,0090739;51,098724
15841;2397;;;Widna  1 ;bud.o trzech i wiêcej mieszkaniach;remont i docieplenie elewacji budynku mieszkalnego;remont;2013-08-30;27681/13;4782/13;2013-09-27;2013;8;2013-08-01;21;17,044521;51,0856769
15842;2398;;;Krêpicka 51-51A ;bud.o trzech i wiêcej mieszkaniach;docieplenie elewacji budynku wielorodzinnego;remont;2013-08-21;26510/13;4785/13;2013-09-27;2013;8;2013-08-01;28;16,8593386;51,1501724
15843;2399;;;Skwierzyñska 23 ;bud.o trzech i wiêcej mieszkaniach;odmowa;remont;2013-08-20;26457/13;4786/13;2013-09-27;2013;8;2013-08-01;29;17,0137259;51,098344
15844;2400;;;Kwiatkowskiego Eugeniusza  ;bud.przemys³owe;budowa budynku produkcyjno-magazynowego;nowe;2013-08-02;24586/13;4787/13;2013-09-30;2013;8;2013-08-01;42;16,9575652;51,0648122
15845;2401;;;Grabiszyñska  105 ;bud.szpitali i zak³.opieki medycznej;przebudowa izby przyjêæ;przebudowa;2013-08-27;27156/13;4789/13;2013-09-30;2013;8;2013-08-01;25;17,005366;51,1014289
15846;2402;;;Pó³nocna  2 ;bud.o trzech i wiêcej mieszkaniach;remont elewacji budynku wielorodzinnego;remont;2013-06-28;20209/13;4794/13;2013-09-30;2013;6;2013-06-01;67;16,933729;51,1579739
15847;2403;;;Kowieñska  9 ;bud.mieszkalne jednorodzinne;przebudowa wewnetrznej instalacji gazu w budynku mieszkalnym;inst.wewnêtrzna;2013-08-20;26380/13;4795/13;2013-09-30;2013;8;2013-08-01;30;17,1321706;51,1401462
15848;2404;;;Borowska  ;linie elektroener.i telekom.rozdzielcz.;budowa linii kablowych œn dla potrzeb budynku biurowo-szkoleniowego;nowe;2013-09-04;28239/13;4799/13;2013-09-30;2013;9;2013-09-01;19;17,0350367;51,0849971
15849;2405;;;Kowalska  143 ;bud.przemys³owe;przebudowa pomieszczenia w budynku produkcyjno-administracyjnym;przebudowa;2013-08-30;27656/13;4800/13;2013-09-30;2013;8;2013-08-01;22;17,1146147;51,1268343
15850;2406;;;Inflancka  ;ruroci¹gi wodoci¹g.sieci rozdzielczej;przebudowasieci ciep³owniczej;przebudowa;2013-08-21;26529/13;4801/13;2013-09-30;2013;8;2013-08-01;29;17,1318981;51,1451394
15851;2407;;;Jêdrzejowska 18 ;bud.mieszkalne jednorodzinne;budowa budynku jednorodzinnego;nowe;2013-09-17;29694/13;4803/13;2013-09-30;2013;9;2013-09-01;10;16,9141241;51,1548878
15852;2408;;;Pasteura Ludwika Wybrze¿e  1 ;bud.szkó³ i instytucji badawczych;umorzenie;przebudowa;2013-09-11;29002/13;4805/13;2013-09-30;2013;9;2013-09-01;14;17,0689155;51,1088394
15853;2409;;;Rynek  6 ;bud.muzeów i bibliotek;umorzenie;przebudowa;2013-09-20;30113/13;4806/13;2013-09-30;2013;9;2013-09-01;7;17,0303997;51,1104579
15854;2410;;;Wiwulskiego Antoniego  12 ;bud.handlowo-uslugowe;rozbudowa i przebudowa budynku biurowo-us³ugowego;przebudowa;2013-08-08;25346/13;4810/13;2013-10-01;2013;8;2013-08-01;39;17,0837157;51,1008831
15855;2411;;;¯migrodzka 145 ;bud.handlowo-uslugowe;budowa stacji paliw wraz z infrastruktur¹ drogow¹;nowe;2013-09-06;28431/13;4812/13;2013-10-01;2013;9;2013-09-01;18;17,0303456;51,1494171
15856;2412;;;Armii Krajowej Aleja  61 ;ruroci¹gi wodoci¹g.sieci rozdzielczej;budowa sieci ciep³owniczej osiedlowej 2-dn 250;nowe;2013-08-20;26381/13;4813/13;2013-10-01;2013;8;2013-08-01;31;17,0652909;51,0843969
15857;2413;;;Trentowskiego Bronis³awa 105 ;bud.mieszkalne jednorodzinne;wewnêtrzna instalacja gazu;inst.wewnêtrzna;2013-08-29;27578/13;4814/13;2013-10-01;2013;8;2013-08-01;24;16,967107;51,0714358
15858;2414;;;Jutrzenki  17;ruroci¹gi wodoci¹g.sieci rozdzielczej;budowa sieci wodociagowej i kanalizacji sanitarnej;nowe;2013-07-22;22992/13;4815/13;2013-10-01;2013;7;2013-07-01;52;16,9806579;51,0682459
15859;2415;;;Karczemna  30 ;bud.mieszkalne jednorodzinne;wewnetrzna instalacja gazu;inst.wewnêtrzna;2013-08-02;24608/13;4816/13;2013-10-01;2013;8;2013-08-01;43;16,914631;51,1759769
15860;2416;;;Borowska 174 ;bud.kultu religijnego i czynnoœci religijnych;przebudowa kot³owni;przebudowa;2013-08-27;27279/13;4817/13;2013-10-01;2013;8;2013-08-01;26;17,0349114;51,0792254
15861;2417;;;PrzyjaŸni  ;ruroci¹gi wodoci¹g.sieci rozdzielczej;budowa kolektora deszczowego;nowe;2013-07-30;24123/13;4818/13;2013-10-01;2013;7;2013-07-01;46;16,9964144;51,0670921
15862;2418;;;Akacjowa Aleja  17 ;ruroci¹gi wodoci¹g.sieci rozdzielczej;budowa odcinka sieci ciep³owniczej;nowe;2013-08-27;27217/13;4819/13;2013-10-01;2013;8;2013-08-01;26;17,161801;51,170097
15863;2419;;;Zielonego Dêbu  13 ;bud.mieszkalne jednorodzinne;montaz wewnetrznej instalacji gazowej i c.o.w lokalu mieszkalnym;inst.wewnêtrzna;2013-08-19;26314/13;4820/13;2013-10-01;2013;8;2013-08-01;32;17,0840524;51,1062482
15864;2420;;;Dêbowa Aleja 7-9A ;bud.o trzech i wiêcej mieszkaniach;remont elewacji oraz docieplenie scian zewnetrznych;remont;2013-07-02;20675/13;4822/13;2013-10-01;2013;7;2013-07-01;66;17,0169421;51,0805499
15865;2421;;;Sienkiewicza Henryka 126;bud.o trzech i wiêcej mieszkaniach;monta¿ wewnêtrznej instalacji gazowej i c.o. w lokalu mieszkalnym w budynku wielororodzinnym;inst.wewnêtrzna;2013-09-03;27936/13;4823/13;2013-10-01;2013;9;2013-09-01;21;17,0629043;51,1157598
15866;2422;;;Jednoœci Narodowej 183;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu us³ugowego;przebudowa;2013-08-22;26735/13;4825/13;2013-10-01;2013;8;2013-08-01;29;17,050171;51,1270049
15867;2423;;;Jagodziñska  38 ;bud.mieszkalne jednorodzinne;monta¿ wewnêtrznej instalacji gazowej w budynku mieszkalnym jednorodzinnym;inst.wewnêtrzna;2013-08-09;25431/13;4826/13;2013-10-01;2013;8;2013-08-01;38;17,0630509;51,058451
15868;2424;;;Miernicza 5;bud.o trzech i wiêcej mieszkaniach;monta¿ wewnêtrznej instalacji gazu,inst. kanalizacyjnej,inst. wodoci¹gowej i inst. c.o. w lokalu mieszkalnym;inst.wewnêtrzna;2013-08-28;27294/13;4827/13;2013-10-01;2013;8;2013-08-01;25;17,0498419;51,102714
15869;2425;;;Koœciuszki Tadeusza 130 ;ruroci¹gi wodoci¹g.sieci rozdzielczej;budowa sieci wodoci¹gowej i kanalizacji ogólnosp³awnej dla budynków mieszkalnych i mieszkalno-us³ugowych;nowe;2013-08-05;24710/13;4828/13;2013-10-01;2013;8;2013-08-01;42;17,0472084;51,0996743
