;Numer.......................................wpisu;Imiê.i.nazwisko.lub.nazwa.inwestora;Data.wpisu;Adres;Rodzaj;opis;typ;Data.wniosku;Nr...............wniosku;Nr...............decyzji;Data.decyzji;Rok.wniosku;Miesi¹c.wniosku;data;Czas.rozpatrzenia;lon;lat
15870;2426;;;Suchardy Edwarda 5 ;bud.o trzech i wiêcej mieszkaniach;przebudowa strychu na mieszkanie;przebudowa;2013-07-26;23776/13;4830/13;2013-10-01;2013;7;2013-07-01;48;17,0650819;51,1149081
15871;2427;;;Zwyciêska  ;bud.o trzech i wiêcej mieszkaniach;klub fitnes;przebudowa;2013-09-23;30220/13;4831/13;2013-10-01;2013;9;2013-09-01;7;17,0056571;51,0596505
15872;2428;;;Opolska 19B ;zbiorniki,silosy i bud.magazynowe;wewnêtrzna instalacja gazu;inst.wewnêtrzna;2013-08-21;26545/13;4832/13;2013-10-01;2013;8;2013-08-01;30;17,0789781;51,0781631
15873;2429;;;Lipowa Aleja  29;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazu w lokalu mieszkalnym;inst.wewnêtrzna;2013-08-20;26405/13;4833/13;2013-10-01;2013;8;2013-08-01;31;17,021438;51,082363
15874;2430;;;Têczowa  79-81 ;bud.o trzech i wiêcej mieszkaniach;budowa zespo³u budynków mieszkalnych;nowe;2013-08-26;27126/13;4835/13;2013-10-01;2013;8;2013-08-01;27;17,010306;51,1049219
15875;2431;;;Do¿ynkowa  ;bud.o trzech i wiêcej mieszkaniach;budowa budynku mieszkalnego wielorodzinnego;nowe;2013-07-26;23801/13;4836/13;2013-10-01;2013;7;2013-07-01;48;16,9833334;51,0700216
15876;2432;;;D³ugosza Jana  62 ;bud.o trzech i wiêcej mieszkaniach;przebudowa instalacji gazowej w lokalu mieszkalnym w budynku wielorodzinnym;inst.wewnêtrzna;2013-08-27;27151/13;4837/13;2013-10-01;2013;8;2013-08-01;26;17,0654728;51,1353573
15877;2433;;;Powstañców Œl¹skich  95 ;bud.o trzech i wiêcej mieszkaniach;przebudowa lokali w budynku sky tower;przebudowa;2013-09-17;29663/13;4838/13;2013-10-01;2013;9;2013-09-01;11;17,0198484;51,0939798
15878;2434;;;Kasprowicza Jana Aleja  95 ;bud.o trzech i wiêcej mieszkaniach;nadbudowa istniejacego budnku mieszkalnego;rozbudowa;2013-08-21;26540/13;4839/13;2013-10-01;2013;8;2013-08-01;30;17,0549794;51,1378285
15879;2435;;;  ;linie elektroener.i telekom.rozdzielcz.;budowa nowego odcinka i rozbiórka istn. odcinka dwutorowej linii napowietrznej 110 kv;przebudowa;2013-07-08;21406/13;4840/13;2013-10-01;2013;7;2013-07-01;62;17,0385376;51,1078852
15880;2436;;;Uniwersytecka  22/26 ;bud.szkó³ i instytucji badawczych;"przebudowa kanalizacji sanitarnej w pomieszczeniach piwnicznych budynku ""a"" oraz budynku ""c"" wydz. prawa ,administracji i ekonomii uw";przebudowa;2013-08-12;25722/13;4841/13;2013-10-01;2013;8;2013-08-01;37;17,033504;51,1131249
15881;2437;;;KuŸnicza  63-64 ;bud.handlowo-uslugowe;odmowa;przebudowa;2013-07-30;24046/13;4843/13;2013-10-02;2013;7;2013-07-01;47;17,0334219;51,1109099
15882;2438;;;Piastowska  58 ;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazu i centralnego ogrzewania w lokalu mieszkalnym;inst.wewnêtrzna;2013-08-09;25538/13;4845/13;2013-10-02;2013;8;2013-08-01;39;17,0623669;51,1182262
15883;2439;;;Nasturcjowa  16 ;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacjio gazu i centralnego ogrzewania;inst.wewnêtrzna;2013-08-27;27289/13;4846/13;2013-10-02;2013;8;2013-08-01;27;16,9762199;51,093658
15884;2440;;;Wyspiañskiego Stan.Wyb.  37;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszkalnego;przebudowa;2013-08-14;26023/13;4849/13;2013-10-02;2013;8;2013-08-01;36;17,0385376;51,1078852
15885;2441;;;Kolberga Oskara  1A ;bud.mieszkalne jednorodzinne;przebudowa budynku jednorodzinnego;przebudowa;2013-09-10;28828/13;4850/13;2013-10-02;2013;9;2013-09-01;17;17,0785713;51,1208806
15886;2442;;;Nasturcjowa  16 ;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszkalnego;inst.wewnêtrzna;2013-08-08;25227/13;4851/13;2013-10-02;2013;8;2013-08-01;40;16,9762199;51,093658
15887;2443;;;Podwale  37/38 ;bud.handlowo-uslugowe;"remont domu handlowego ""podwale""-wymiana okien";remont;2013-09-05;28382/13;4852/13;2013-10-02;2013;9;2013-09-01;20;17,0299614;51,104158
15888;2444;;;Œlê¿na  136A;bud.o trzech i wiêcej mieszkaniach;budowa zespo³u budynków-mieszkalnego wielorodzinnego,mieszkalno-us³ugowego z parkingiem podziemnym;nowe;2013-07-18;22651/13;4855/13;2013-10-02;2013;7;2013-07-01;55;17,0222173;51,080265
15889;2445;;;Tyniecka  ;ulice i drogi pozosta³e;budowa zjazdu z drogi;nowe;2013-08-22;26747/13;4857/13;2013-10-02;2013;8;2013-08-01;30;16,9569142;51,0734545
15890;2446;;;Pucka  ;bud.o trzech i wiêcej mieszkaniach;budowa przy³aczy do budynku wielorodzinnego;przy³¹cze;2013-08-27;27163/13;4858/13;2013-10-02;2013;8;2013-08-01;27;16,9428267;51,1237417
15891;2447;;;Hercena Aleksandra  16;bud.o trzech i wiêcej mieszkaniach;monta¿ wewnêtrznej instalacji gazowej w lokalu mieszkalnym w budynku wielorodzinnym;inst.wewnêtrzna;2013-04-30;13179/13;4861/13;2013-10-02;2013;4;2013-04-01;112;17,0413761;51,1022149
15892;2448;;;Rakowiecka  47 ;bud.o trzech i wiêcej mieszkaniach;odmowa;nowe;2013-07-04;20993/13;4862/13;2013-10-02;2013;7;2013-07-01;65;17,0693145;51,0984414
15893;2449;;;Konstytucji 3 Maja Plac 4;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazu i instalacji centralnego ogrzewania;inst.wewnêtrzna;2013-08-07;25091/13;4863/13;2013-10-02;2013;8;2013-08-01;41;17,0406379;51,0998186
15894;2450;;;Hubska  29-31 ;bud.biurowe;remont dachu budynku komendy;remont;2013-09-05;28351/13;4864/13;2013-10-02;2013;9;2013-09-01;20;17,04201;51,0930407
15895;2451;;;Krucza 77A ;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszkalnego;przebudowa;2013-09-05;28249/13;4868/13;2013-10-03;2013;9;2013-09-01;21;16,9996106;51,0938317
15896;2452;;;Legnicka  48-50 ;bud.biurowe;umorzenie;nowe;2013-07-25;23610/13;4869/13;2013-10-03;2013;7;2013-07-01;51;16,9977817;51,118515
15897;2453;;;Trzebnicka  34-36 ;bud.o trzech i wiêcej mieszkaniach;remont wykuszy budynku mieszkalnego;remont;2013-09-16;29578/13;4871/13;2013-10-03;2013;9;2013-09-01;14;17,0357048;51,1235197
15898;2454;;;Paczkowska  ;bud.o trzech i wiêcej mieszkaniach;docieplenie  budynku wielorodzinnego;remont;2013-09-13;29318/13;4873/13;2013-10-03;2013;9;2013-09-01;15;17,047308;51,0893414
15899;2455;;;Marszowicka  53 ;bud.mieszkalne jednorodzinne;budowa domu jednorodzinnego;nowe;2013-08-14;25966/13;4875/13;2013-10-03;2013;8;2013-08-01;37;16,8818834;51,1654037
15900;2456;;;Jednoœci Narodowej  ;bud.o trzech i wiêcej mieszkaniach;przebudowa wnêtrza podwórkowego;przy³.+ins.wew;2013-07-02;20736/13;4876/13;2013-10-03;2013;7;2013-07-01;68;17,0448522;51,123858
15901;2457;;;Rezedowa  13 ;bud.mieszkalne jednorodzinne;przebudowa tarasu budynku mieszkalnego;przebudowa;2013-08-29;27554/13;4878/13;2013-10-03;2013;8;2013-08-01;26;16,9232194;51,1206501
15902;2458;;;Szczeciñska  17-21 ;bud.przemys³owe;kot³ownia;nowe;2013-08-05;24813/13;4879/13;2013-10-03;2013;8;2013-08-01;44;16,9386734;51,1365033
15903;2459;;;Chociebuska 4-6 ;;przebudowa istniej¹cego noœnika reklamowego oraz budowa nowego noœnika reklamowego;reklama;2013-07-24;23455/13;4881/13;2013-10-03;2013;7;2013-07-01;52;16,9580124;51,1160098
15904;2460;;;Komuny Paryskiej  96 ;bud.handlowo-uslugowe;przebudowa lokali u¿ytkowych;przebudowa;2013-08-28;27370/13;4884/13;2013-10-03;2013;8;2013-08-01;27;17,0517979;51,099115
15905;2461;;;Grunwaldzka 100 ;bud.o trzech i wiêcej mieszkaniach;przebudowa i remont lokalu mieszkalnego w budynku wielorodzinnym;przebudowa;2013-07-19;22895/13;4885/13;2013-10-03;2013;7;2013-07-01;55;17,06984;51,1151179
15906;2462;;;Solny Plac 11B ;bud.o trzech i wiêcej mieszkaniach;remont wraz z przebudow¹ czêœci budynku mieszkalnego wielorodzinnego;remont;2013-08-02;24642/13;4886/13;2013-10-03;2013;8;2013-08-01;45;17,028188;51,1092529
15907;2463;;;WoŸnicza 17A ;bud.mieszkalne jednorodzinne;budowa budynku mieszkalnego jednorodzinego;nowe;2013-08-05;24756/13;4888/13;2013-10-04;2013;8;2013-08-01;45;16,945805;51,122847
15908;2464;;;Che³moñskiego Józefa 42A ;bud.o trzech i wiêcej mieszkaniach;montaz wewnetrznej instalacji gazu w budynku mieszkalnym;inst.wewnêtrzna;2013-09-13;29388/13;4889/13;2013-10-04;2013;9;2013-09-01;16;17,0969993;51,0991373
15909;2465;;;Po³aniecka  16 ;bud.o trzech i wiêcej mieszkaniach;umorzenie;przebudowa;2013-08-16;26191/13;4891/13;2013-10-04;2013;8;2013-08-01;36;16,998603;51,0916719
15910;2466;;;Kie³czowska  15 ;bud.biurowe;remont i ocieplenie elewacji budynku komisariatu policji;remont;2013-09-24;30391/13;4892/13;2013-10-04;2013;9;2013-09-01;9;17,117469;51,146716
15911;2467;;;Piwnika-Ponurego Jana Mjr  58;bud.o trzech i wiêcej mieszkaniach;przebudowa pomieszczeñ na mieszkalne;przebudowa;2013-07-23;23328/13;4893/13;2013-10-04;2013;7;2013-07-01;54;17,0385376;51,1078852
15912;2468;;;Bora-Komorowskiego T. Gen 6 ;ruroci¹gi wodoci¹g.sieci rozdzielczej;budowa odcinka sieci wodociagowej;przebudowa;2013-08-09;25544/13;4902/13;2013-10-04;2013;8;2013-08-01;41;17,1193473;51,1569159
15913;2469;;;Czapliñskiego  W³adys³awa  46 ;bud.mieszkalne jednorodzinne;budowa budynku jednorodzinnego;nowe;2013-09-18;29872/13;4903/13;2013-10-04;2013;9;2013-09-01;13;16,8722456;51,1636156
15914;2470;;;Polna 4 ;bud.szkó³ i instytucji badawczych;budowa drogi dojazdowej;rozbudowa;2013-09-25;30642/13;4905/13;2013-10-04;2013;9;2013-09-01;8;17,081512;51,0595379
15915;2471;;;D³ugosza Jana  17 ;bud.o trzech i wiêcej mieszkaniach;przebudowa czêœci nieu¿ytkowego poddasza na lokal mieszkalny;przebudowa;2013-08-05;24750/13;4906/13;2013-10-04;2013;8;2013-08-01;45;17,0609981;51,1322735
15916;2472;;;Dzia³dowska  15 ;bud.mieszkalne jednorodzinne;odmowa;nowe;2013-08-02;24583/13;4911/13;2013-10-04;2013;8;2013-08-01;46;17,104715;51,131574
15917;2473;;;Robotnicza 42C ;bud.handlowo-uslugowe;monta¿ wewnêtrznej instalacji gazowej w budynku baru borowik;inst.wewnêtrzna;2013-08-27;27155/13;4913/13;2013-10-07;2013;8;2013-08-01;30;17,002679;51,1111579
15918;2474;;;Krzemieniecka 129;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszkalnego;przebudowa;2013-09-30;31115/13;4914/13;2013-10-07;2013;9;2013-09-01;6;16,9502662;51,0974916
15919;2475;;;Rynek-Ratusz  10 ;bud.handlowo-uslugowe;monta¿ oœwietlenia na budynku rynek-ratusz 10;remont;2013-09-26;30806/13;4918/13;2013-10-07;2013;9;2013-09-01;8;17,0323046;51,110611
15920;2476;;;Gazowa  3E ;bud.biurowe;"przebudowa elewacji zachodniej w budynku biurowym ""c""";przebudowa;2013-10-03;31665/13;4919/13;2013-10-07;2013;10;2013-10-01;3;17,0677261;51,0780026
15921;2477;;;Budziszyñska  59;bud.o trzech i wiêcej mieszkaniach;wewnêtrzna instalacja gazu;inst.wewnêtrzna;2013-09-25;30688/13;4922/13;2013-10-07;2013;9;2013-09-01;9;16,959808;51,1131229
15922;2478;;;Grunwaldzki Plac  23 ;bud.biurowe;sklep;przebudowa;2013-08-13;25893/13;4923/13;2013-10-07;2013;8;2013-08-01;40;17,0625485;51,1122954
15923;2479;;;Igielna 7 ;bud.o trzech i wiêcej mieszkaniach;remont elewacji budynku wielorodzinnego;remont;2013-08-28;27363/13;4924/13;2013-10-07;2013;8;2013-08-01;29;17,0322949;51,111599
15924;2480;;;Otwarta  14;bud.o trzech i wiêcej mieszkaniach;wewnetrzna instalacja gazu;inst.wewnêtrzna;2013-08-21;26619/13;4925/13;2013-10-07;2013;8;2013-08-01;34;17,0289437;51,1192431
15925;2481;;;Rydygiera Ludwika  13-17 ;bud.o trzech i wiêcej mieszkaniach;docieplenie wielorodzinnego budynku mieszkalnego;remont;2013-08-01;24492/13;4927/13;2013-10-07;2013;8;2013-08-01;48;17,0339194;51,1184594
15926;2482;;;  ;bud.mieszkalne jednorodzinne;umorzenie;nowe;2013-08-06;24896/13;4929/13;2013-10-07;2013;8;2013-08-01;45;17,0385376;51,1078852
15927;2483;;;Pomorska  61;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszkalnego na dwa odrêbne lokale mieszkalne w budynku wielorodzinnym;przebudowa;2013-09-06;28584/13;4930/13;2013-10-07;2013;9;2013-09-01;22;17,031069;51,1216999
15928;2484;;;Gie³dowa  12 ;ruroci¹gi wodoci¹g.sieci rozdzielczej;umorzenie;rozbudowa;2013-09-24;30427/13;4934/13;2013-10-08;2013;9;2013-09-01;11;16,9667089;51,065753
15929;2485;;;Niemcewicza Juliana Ursyna  16;bud.o trzech i wiêcej mieszkaniach;wewnetrzna instalacja gazu;inst.wewnêtrzna;2013-09-20;30135/13;4938/13;2013-10-08;2013;9;2013-09-01;13;17,0388923;51,1211571
15930;2486;;;£opianowa 8 ;bud.mieszkalne jednorodzinne;nadbudowa budynku jednorodzinnego;rozbudowa;2013-08-20;26385/13;4941/13;2013-10-08;2013;8;2013-08-01;36;17,007056;51,168703
15931;2487;;;Powstañców Œl¹skich 2-4 ;bud.handlowo-uslugowe;przebudowa pomieszczeñ w budynku biurowo-handlowym;przebudowa;2013-08-30;27736/13;4943/13;2013-10-08;2013;8;2013-08-01;28;17,028845;51,099323
15932;2488;;;Dokerska  11-13 ;ulice i drogi pozosta³e;przebudowa dróg wewnêtrznych,przebudowa i rozbudowa parkingów,rozbudowa infrastruktury technicznej;przebudowa;2013-08-30;27589/13;4944/13;2013-10-08;2013;8;2013-08-01;28;16,9649028;51,1411991
15933;2489;;;Hallera Józefa Gen. Aleja  17-19 ;bud.o trzech i wiêcej mieszkaniach;odmowa;remont;2013-07-08;21211/13;4946/13;2013-10-08;2013;7;2013-07-01;67;17,0088268;51,0876577
15934;2490;;;Sowia  ;linie elektroener.i telekom.rozdzielcz.;budowa odcinków linii kablowej;przebudowa;2013-08-13;25753/13;4947/13;2013-10-08;2013;8;2013-08-01;41;17,000884;51,0739979
15935;2491;;;Boles³awa Krzywoustego 126 ;bud.handlowo-uslugowe;umorzenie;przebudowa;2013-08-07;25059/13;4948/13;2013-10-08;2013;8;2013-08-01;45;17,0874233;51,1418441
15936;2492;;;Nowowiejska  74;bud.o trzech i wiêcej mieszkaniach;montaz wew.instal.gazu w budynku mieszkalnym;inst.wewnêtrzna;2013-09-18;29791/13;4951/13;2013-10-08;2013;9;2013-09-01;15;17,0547869;51,121099
15937;2493;;;Asfaltowa 5;bud.o trzech i wiêcej mieszkaniach;przebudowa lokalu mieszklanego;zmiana spos.u¿ytk.;2013-10-01;31362/13;4952/13;2013-10-08;2013;10;2013-10-01;6;17,0413997;51,0644703
15938;2494;;;Œrubowa 1 ;bud.biurowe;przebudowa powierzchni biurowej 5 piêtra budynku biurowo-us³ugowego;przebudowa;2013-09-27;30977/13;4953/13;2013-10-08;2013;9;2013-09-01;8;17,000742;51,1120449
